Name,Type,Category,PP,Power,Accuracy,Gen
All-Out Pummeling,Fighting,Physical,1,—,,VII
All-Out Pummeling,Fighting,Special,1,—,,VII
Supersonic Skystrike,Flying,Physical,1,—,,VII
Supersonic Skystrike,Flying,Special,1,—,,VII
Acid Downpour,Poison,Physical,1,—,,VII
Acid Downpour,Poison,Special,1,—,,VII
Tectonic Rage,Ground,Physical,1,—,,VII
Tectonic Rage,Ground,Special,1,—,,VII
Continental Crush,Rock,Physical,1,—,,VII
Continental Crush,Rock,Special,1,—,,VII
Savage Spin-Out,Bug,Physical,1,—,,VII
Savage Spin-Out,Bug,Special,1,—,,VII
Never-Ending Nightmare,Ghost,Physical,1,—,,VII
Never-Ending Nightmare,Ghost,Special,1,—,,VII
Corkscrew Crash,Steel,Physical,1,—,,VII
Corkscrew Crash,Steel,Special,1,—,,VII
Inferno Overdrive,Fire,Physical,1,—,,VII
Inferno Overdrive,Fire,Special,1,—,,VII
Hydro Vortex,Water,Physical,1,—,,VII
Hydro Vortex,Water,Special,1,—,,VII
Bloom Doom,Grass,Physical,1,—,,VII
Bloom Doom,Grass,Special,1,—,,VII
Gigavolt Havoc,Electric,Physical,1,—,,VII
Gigavolt Havoc,Electric,Special,1,—,,VII
Shattered Psyche,Psychic,Physical,1,—,,VII
Shattered Psyche,Psychic,Special,1,—,,VII
Subzero Slammer,Ice,Physical,1,—,,VII
Subzero Slammer,Ice,Special,1,—,,VII
Devastating Drake,Dragon,Physical,1,—,,VII
Devastating Drake,Dragon,Special,1,—,,VII
Black Hole Eclipse,Dark,Physical,1,—,,VII
Black Hole Eclipse,Dark,Special,1,—,,VII
Twinkle Tackle,Fairy,Physical,1,—,,VII
Twinkle Tackle,Fairy,Special,1,—,,VII
Catastropika,Electric,Physical,1,210,,VII
Shore Up,Ground,Status,10,—,,VII
First Impression,Bug,Physical,10,90,100,VII
Baneful Bunker,Poison,Status,10,—,,VII
Spirit Shackle,Ghost,Physical,10,80,100,VII
Darkest Lariat,Dark,Physical,10,85,100,VII
Sparkling Aria,Water,Special,10,90,100,VII
Ice Hammer,Ice,Physical,10,100,90,VII
Floral Healing,Fairy,Status,10,—,,VII
High Horsepower,Ground,Physical,10,95,95,VII
Strength Sap,Grass,Status,10,—,100,VII
Solar Blade,Grass,Physical,10,125,100,VII
Leafage,Grass,Physical,40,40,100,VII
Spotlight,Normal,Status,15,—,,VII
Toxic Thread,Poison,Status,20,—,100,VII
Laser Focus,Normal,Status,30,—,,VII
Gear Up,Steel,Status,20,—,,VII
Throat Chop,Dark,Physical,15,80,100,VII
Pollen Puff,Bug,Special,15,90,100,VII
Anchor Shot,Steel,Physical,20,80,100,VII
Psychic Terrain,Psychic,Status,10,—,,VII
Lunge,Bug,Physical,15,80,100,VII
Fire Lash,Fire,Physical,15,80,100,VII
Power Trip,Dark,Physical,10,20,100,VII
Burn Up,Fire,Special,5,130,100,VII
Speed Swap,Psychic,Status,10,—,,VII
Smart Strike,Steel,Physical,10,70,,VII
Purify,Poison,Status,20,—,,VII
Revelation Dance,Normal,Special,15,90,100,VII
Core Enforcer,Dragon,Special,10,100,100,VII
Trop Kick,Grass,Physical,15,70,100,VII
Instruct,Psychic,Status,15,—,,VII
Beak Blast,Flying,Physical,15,100,100,VII
Clanging Scales,Dragon,Special,5,110,100,VII
Dragon Hammer,Dragon,Physical,15,90,100,VII
Brutal Swing,Dark,Physical,20,60,100,VII
Aurora Veil,Ice,Status,20,—,,VII
Sinister Arrow Raid,Ghost,Physical,1,180,,VII
Malicious Moonsault,Dark,Physical,1,180,,VII
Oceanic Operetta,Water,Special,1,195,,VII
Guardian of Alola,Fairy,Special,1,—,,VII
Soul-Stealing 7-Star Strike,Ghost,Physical,1,195,,VII
Stoked Sparksurfer,Electric,Special,1,175,,VII
Pulverizing Pancake,Normal,Physical,1,210,,VII
Extreme Evoboost,Normal,Status,1,—,,VII
Genesis Supernova,Psychic,Special,1,185,,VII
Shell Trap,Fire,Special,5,150,100,VII
Fleur Cannon,Fairy,Special,5,130,90,VII
Psychic Fangs,Psychic,Physical,10,85,100,VII
Stomping Tantrum,Ground,Physical,10,75,100,VII
Shadow Bone,Ghost,Physical,10,85,100,VII
Accelerock,Rock,Physical,20,40,100,VII
Liquidation,Water,Physical,10,85,100,VII
Prismatic Laser,Psychic,Special,10,160,100,VII
Spectral Thief,Ghost,Physical,10,90,100,VII
Sunsteel Strike,Steel,Physical,5,100,100,VII
Moongeist Beam,Ghost,Special,5,100,100,VII
Tearful Look,Normal,Status,20,—,,VII
Zing Zap,Electric,Physical,10,80,100,VII
Nature's Madness,Fairy,Special,10,—,90,VII
Multi-Attack,Normal,Physical,10,120*,100,VII
"10,000,000 Volt Thunderbolt",Electric,Special,1,195,,VII
Mind Blown,Fire,Special,5,150,100,VII
Plasma Fists,Electric,Physical,15,100,100,VII
Photon Geyser,Psychic,Special,5,100,100,VII
Light That Burns the Sky,Psychic,Special,1,200,,VII
Searing Sunraze Smash,Steel,Physical,1,200,,VII
Menacing Moonraze Maelstrom,Ghost,Special,1,200,,VII
Let's Snuggle Forever,Fairy,Physical,1,190,,VII
Splintered Stormshards,Rock,Physical,1,190,,VII
Clangorous Soulblaze,Dragon,Special,1,185,,VII
Zippy Zap,Electric,Physical,10*,80*,100,VII
Splishy Splash,Water,Special,15,90,100,VII
Floaty Fall,Flying,Physical,15,90,95,VII
Pika Papow,Electric,Special,20,—,,VII
Bouncy Bubble,Water,Special,20*,60*,100,VII
Buzzy Buzz,Electric,Special,20*,60*,100,VII
Sizzly Slide,Fire,Physical,20*,60*,100,VII
Glitzy Glow,Psychic,Special,15,80*,95%,VII
Baddy Bad,Dark,Special,15,80*,95%,VII
Sappy Seed,Grass,Physical,10*,100*,90%,VII
Freezy Frost,Ice,Special,10*,100*,90%,VII
Sparkly Swirl,Fairy,Special,5*,120*,85%,VII
Veevee Volley,Normal,Physical,20,—,,VII
Double Iron Bash,Steel,Physical,5,60,100,VII
Max Guard,Normal,Status,10,—,,VIII
Dynamax Cannon,Dragon,Special,5,100,100,VIII
Snipe Shot,Water,Special,15,80,100,VIII
Jaw Lock,Dark,Physical,10,80,100,VIII
Stuff Cheeks,Normal,Status,10,—,,VIII
No Retreat,Fighting,Status,5,—,,VIII
Tar Shot,Rock,Status,15,—,100,VIII
Magic Powder,Psychic,Status,20,—,100,VIII
Dragon Darts,Dragon,Physical,10,50,100,VIII
Teatime,Normal,Status,10,—,,VIII
Octolock,Fighting,Status,15,—,100,VIII
Bolt Beak,Electric,Physical,10,85,100,VIII
Fishious Rend,Water,Physical,10,85,100,VIII
Court Change,Normal,Status,10,—,100,VIII
Max Flare,Fire,???,10,—,,VIII
Max Flutterby,Bug,???,10,—,,VIII
Max Lightning,Electric,???,10,—,,VIII
Max Strike,Normal,???,10,—,,VIII
Max Knuckle,Fighting,???,10,—,,VIII
Max Phantasm,Ghost,???,10,—,,VIII
Max Hailstorm,Ice,???,10,—,,VIII
Max Ooze,Poison,???,10,—,,VIII
Max Geyser,Water,???,10,—,,VIII
Max Airstream,Flying,???,10,—,,VIII
Max Starfall,Fairy,???,10,—,,VIII
Max Wyrmwind,Dragon,???,10,—,,VIII
Max Mindstorm,Psychic,???,10,—,,VIII
Max Rockfall,Rock,???,10,—,,VIII
Max Quake,Ground,???,10,—,,VIII
Max Darkness,Dark,???,10,—,,VIII
Max Overgrowth,Grass,???,10,—,,VIII
Max Steelspike,Steel,???,10,—,,VIII
Clangorous Soul,Dragon,Status,5,—,,VIII
Body Press,Fighting,Physical,10,80,100,VIII
Decorate,Fairy,Status,15,—,,VIII
Drum Beating,Grass,Physical,10,80,100,VIII
Snap Trap,Grass,Physical,15,35,100,VIII
Pyro Ball,Fire,Physical,5,120,90,VIII
Behemoth Blade,Steel,Physical,5,100,100,VIII
Behemoth Bash,Steel,Physical,5,100,100,VIII
Aura Wheel,Electric,Physical,10,110,100,VIII
Breaking Swipe,Dragon,Physical,15,60,100,VIII
Branch Poke,Grass,Physical,40,40,100,VIII
Overdrive,Electric,Special,10,80,100,VIII
Apple Acid,Grass,Special,10,80,100,VIII
Grav Apple,Grass,Physical,10,80,100,VIII
Spirit Break,Fairy,Physical,15,75,100,VIII
Strange Steam,Fairy,Special,10,90,95,VIII
Life Dew,Water,Status,10,—,,VIII
Obstruct,Dark,Status,10,—,100,VIII
False Surrender,Dark,Physical,10,80,,VIII
Meteor Assault,Fighting,Physical,5,150,100,VIII
Eternabeam,Dragon,Special,5,160,90,VIII
Steel Beam,Steel,Special,5,140,95,VIII
Expanding Force,Psychic,Special,10,80,100,VIII
Steel Roller,Steel,Physical,5,130,100,VIII
Scale Shot,Dragon,Physical,20,25,90,VIII
Meteor Beam,Rock,Special,10,120,90,VIII
Shell Side Arm,Poison,Special,10,90,100,VIII
Misty Explosion,Fairy,Special,5,100,100,VIII
Grassy Glide,Grass,Physical,20,70,100,VIII
Rising Voltage,Electric,Special,20,70,100,VIII
Terrain Pulse,Normal,Special,10,50,100,VIII
Skitter Smack,Bug,Physical,10,70,90,VIII
Burning Jealousy,Fire,Special,5,70,100,VIII
Lash Out,Dark,Physical,5,75,100,VIII
Poltergeist,Ghost,Physical,5,110,90,VIII
Corrosive Gas,Poison,Status,40,—,100,VIII
Coaching,Fighting,Status,10,—,,VIII
Flip Turn,Water,Physical,20,60,100,VIII
Triple Axel,Ice,Physical,10,20,90,VIII
Dual Wingbeat,Flying,Physical,10,40,90,VIII
Scorching Sands,Ground,Special,10,70,100,VIII
Jungle Healing,Grass,Status,10,—,,VIII
Wicked Blow,Dark,Physical,5,80,100,VIII
Surging Strikes,Water,Physical,5,25,100,VIII
Thunder Cage,Electric,Special,15,80,90,VIII
Dragon Energy,Dragon,Special,5,150,100,VIII
Freezing Glare,Psychic,Special,10,90,100,VIII
Fiery Wrath,Dark,Special,10,90,100,VIII
Thunderous Kick,Fighting,Physical,10,90,100,VIII
Glacial Lance,Ice,Physical,5,130,100,VIII
Astral Barrage,Ghost,Special,5,120,100,VIII
Eerie Spell,Psychic,Special,5,80,100,VIII
Dire Claw,Poison,Physical,15,60,10,VIII
Psyshield Bash,Psychic,Physical,10,70,9,VIII
Power Shift,Normal,Status,10,—,,VIII
Stone Axe,Rock,Physical,15,65,9,VIII
Springtide Storm,Fairy,Special,5,95,8,VIII
Mystical Power,Psychic,Special,10,70,9,VIII
Raging Fury,Fire,Physical,10,90,8,VIII
Wave Crash,Water,Physical,10,75,10,VIII
Chloroblast,Grass,Special,5,120,9,VIII
Mountain Gale,Ice,Physical,5,100,8,VIII
Victory Dance,Fighting,Status,10,—,,VIII
Headlong Rush,Ground,Physical,5,100,10,VIII
Barb Barrage,Poison,Physical,15,60,10,VIII
Esper Wing,Psychic,Special,10,75,9,VIII
Bitter Malice,Ghost,Special,15,60,10,VIII
Shelter,Steel,Status,10,—,,VIII
Triple Arrows,Fighting,Physical,15,50,10,VIII
Infernal Parade,Ghost,Special,15,60,10,VIII
Ceaseless Edge,Dark,Physical,15,65,9,VIII
Bleakwind Storm,Flying,Special,5,95,8,VIII
Wildbolt Storm,Electric,Special,5,95,8,VIII
Sandsear Storm,Ground,Special,5,95,8,VIII
Lunar Blessing,Psychic,Status,10,—,,VIII
Take Heart,Psychic,Status,10,—,,VIII
Armor Cannon,Fire,Special,?,?,,IX
Bitter Blade,Fire,Physical,?,?,,IX
